2024-07-13T13:28:51.674Z,heart_rate_004,69,36.63971849966262
2024-07-13T13:28:56.674Z,heart_rate_004,69,36.586262570186456
2024-07-13T13:29:01.679Z,heart_rate_004,73,36.609868280295835
2024-07-13T13:29:06.682Z,heart_rate_004,72,36.60008559899055
2024-07-13T13:29:11.688Z,heart_rate_004,73,36.58266954437069
2024-07-13T13:29:16.688Z,heart_rate_004,73,36.59566366139668
2024-07-13T13:29:21.693Z,heart_rate_004,67,36.582172123136736
2024-07-13T13:29:26.698Z,heart_rate_004,73,36.63393729323386
2024-07-13T13:29:31.702Z,heart_rate_004,75,36.640108315327794
2024-07-13T13:29:36.706Z,heart_rate_004,72,36.64335840586502
timestamp,sensor_id,heart_rate,body_temperature
2024-07-13T13:29:41.710Z,heart_rate_004,68,36.58216934942155

2024-07-13T13:29:46.710Z,heart_rate_004,76,36.61249721382505

timestamp,sensor_id,heart_rate,body_temperature
2024-07-13T13:29:51.713Z,heart_rate_004,72,36.58137389719275

2024-07-13T13:29:56.718Z,heart_rate_004,69,36.580728922122184

2024-07-13T13:30:01.722Z,heart_rate_004,74,36.6061789774005

2024-07-13T13:30:06.726Z,heart_rate_004,71,36.591161461223834

2024-07-13T13:30:11.731Z,heart_rate_004,70,36.64591170846243

timestamp,sensor_id,heart_rate,body_temperature
2024-07-13T13:30:16.731Z,heart_rate_004,71,36.559902386187844

2024-07-13T13:30:21.737Z,heart_rate_004,69,36.59237747659401

2024-07-13T13:30:26.742Z,heart_rate_004,76,36.59898204159716

timestamp,sensor_id,heart_rate,body_temperature
2024-07-13T13:30:31.745Z,heart_rate_004,74,36.55624842874716

2024-07-13T13:30:36.750Z,heart_rate_004,67,36.58354668679577

2024-07-13T13:30:41.754Z,heart_rate_004,67,36.557530165357356

2024-07-13T13:30:46.754Z,heart_rate_004,75,36.59931084311941

2024-07-13T13:30:51.758Z,heart_rate_004,69,36.63825770948463

2024-07-13T13:30:56.762Z,heart_rate_004,74,36.6397110218526

2024-07-13T13:31:01.766Z,heart_rate_004,68,36.6047271048936

2024-07-13T13:31:06.770Z,heart_rate_004,69,36.58315608716672

2024-07-13T13:31:11.774Z,heart_rate_004,76,36.560229595235185

2024-07-13T13:31:16.774Z,heart_rate_004,76,36.62204711784364

2024-07-13T13:31:21.779Z,heart_rate_004,68,36.57413056696543

2024-07-13T13:31:26.784Z,heart_rate_004,74,36.62010445029532

2024-07-13T13:31:31.786Z,heart_rate_004,71,36.645646864021586

2024-07-13T13:31:36.790Z,heart_rate_004,74,36.58218683163371

2024-07-13T13:31:41.794Z,heart_rate_004,67,36.63319649218525

2024-07-13T13:31:46.794Z,heart_rate_004,74,36.631374909895676

timestamp,sensor_id,heart_rate,body_temperature
2024-07-13T13:31:51.799Z,heart_rate_004,72,36.63582289548065
2024-07-13T13:31:56.804Z,heart_rate_004,74,36.55942847410029
2024-07-13T13:32:01.809Z,heart_rate_004,71,36.60060066544885
2024-07-13T13:32:06.814Z,heart_rate_004,76,36.567570621223894
2024-07-13T13:32:11.819Z,heart_rate_004,75,36.59628234405874
2024-07-13T13:32:16.819Z,heart_rate_004,72,36.61095857283181
2024-07-13T13:32:21.822Z,heart_rate_004,74,36.63177947350807
2024-07-13T13:32:26.827Z,heart_rate_004,76,36.635003159709576
2024-07-13T13:32:31.832Z,heart_rate_004,73,36.59968431723365
2024-07-13T13:32:36.837Z,heart_rate_004,73,36.614644638793564
2024-07-13T13:32:41.838Z,heart_rate_004,70,36.62935217710975
2024-07-13T13:32:46.839Z,heart_rate_004,67,36.59614292346258
2024-07-13T13:32:51.842Z,heart_rate_004,69,36.57412644572955
2024-07-13T13:32:56.846Z,heart_rate_004,75,36.647555072508624
2024-07-13T13:33:01.850Z,heart_rate_004,68,36.60754072804254
2024-07-13T13:33:06.855Z,heart_rate_004,74,36.632933434115486
