2024-07-13T13:28:51.674Z,speed_003,1.8071177701279477
2024-07-13T13:28:56.674Z,speed_003,1.8292921771534487
2024-07-13T13:29:01.679Z,speed_003,1.7890334050580947
2024-07-13T13:29:06.682Z,speed_003,1.8121049460471796
2024-07-13T13:29:11.687Z,speed_003,1.8491244848999737
2024-07-13T13:29:16.688Z,speed_003,1.7844630374736397
2024-07-13T13:29:21.693Z,speed_003,1.753466038222918
2024-07-13T13:29:26.698Z,speed_003,1.7511038414906943
2024-07-13T13:29:31.702Z,speed_003,1.7899702256052223
2024-07-13T13:29:36.706Z,speed_003,1.8363039496352884
timestamp,sensor_id,speed
2024-07-13T13:29:41.710Z,speed_003,1.8337961152455093

2024-07-13T13:29:46.710Z,speed_003,1.767645730551322

timestamp,sensor_id,speed
2024-07-13T13:29:51.713Z,speed_003,1.8496404724992306

2024-07-13T13:29:56.718Z,speed_003,1.8149748207293888

2024-07-13T13:30:01.722Z,speed_003,1.794544421061278

2024-07-13T13:30:06.726Z,speed_003,1.824939879989446

2024-07-13T13:30:11.731Z,speed_003,1.8157694527815127

timestamp,sensor_id,speed
2024-07-13T13:30:16.731Z,speed_003,1.7723964120410924

2024-07-13T13:30:21.737Z,speed_003,1.7786241946384855

2024-07-13T13:30:26.742Z,speed_003,1.845001385162176

timestamp,sensor_id,speed
2024-07-13T13:30:31.745Z,speed_003,1.847664141286714

2024-07-13T13:30:36.750Z,speed_003,1.780737609770905

2024-07-13T13:30:41.754Z,speed_003,1.7524674591611937

2024-07-13T13:30:46.754Z,speed_003,1.8468877160565162

2024-07-13T13:30:51.758Z,speed_003,1.8416614175686485

2024-07-13T13:30:56.762Z,speed_003,1.8175549783026934

2024-07-13T13:31:01.766Z,speed_003,1.8432540856865862

2024-07-13T13:31:06.770Z,speed_003,1.777881782018886

2024-07-13T13:31:11.774Z,speed_003,1.7830176188725249

2024-07-13T13:31:16.774Z,speed_003,1.7597693164807129

2024-07-13T13:31:21.779Z,speed_003,1.821797670481766

2024-07-13T13:31:26.784Z,speed_003,1.8493885334906348

2024-07-13T13:31:31.786Z,speed_003,1.846856607961698

2024-07-13T13:31:36.790Z,speed_003,1.8307656054555896

2024-07-13T13:31:41.794Z,speed_003,1.7809220426080903

2024-07-13T13:31:46.794Z,speed_003,1.7663675577374924

timestamp,sensor_id,speed
2024-07-13T13:31:51.799Z,speed_003,1.7602621837218517
2024-07-13T13:31:56.804Z,speed_003,1.758846445530815
2024-07-13T13:32:01.809Z,speed_003,1.8038115166969304
2024-07-13T13:32:06.814Z,speed_003,1.783996381259731
2024-07-13T13:32:11.819Z,speed_003,1.8471041563163122
2024-07-13T13:32:16.819Z,speed_003,1.8164382781908934
2024-07-13T13:32:21.822Z,speed_003,1.760594571979262
2024-07-13T13:32:26.827Z,speed_003,1.8468551193407534
2024-07-13T13:32:31.832Z,speed_003,1.782656504379788
2024-07-13T13:32:36.837Z,speed_003,1.7861052347933053
2024-07-13T13:32:41.838Z,speed_003,1.8233970770005656
2024-07-13T13:32:46.839Z,speed_003,1.802206153343397
2024-07-13T13:32:51.842Z,speed_003,1.804909372052018
2024-07-13T13:32:56.846Z,speed_003,1.801702288827811
2024-07-13T13:33:01.850Z,speed_003,1.8183154633212473
2024-07-13T13:33:06.855Z,speed_003,1.8318834871469492
2024-07-13T13:33:11.858Z,speed_003,1.7784263735779484
2024-07-13T13:33:16.858Z,speed_003,1.843553439681733
2024-07-13T13:33:21.862Z,speed_003,1.8004269578113687
2024-07-13T13:33:26.866Z,speed_003,1.7543022932043426
2024-07-13T13:33:31.871Z,speed_003,1.7915184108203157
2024-07-13T13:33:36.874Z,speed_003,1.7894275660606063
timestamp,sensor_id,speed
2024-07-13T13:33:41.878Z,speed_003,1.8338547491169883
2024-07-13T13:33:46.879Z,speed_003,1.7779228652813075
2024-07-13T13:33:51.884Z,speed_003,1.8019098817952233
2024-07-13T13:33:56.890Z,speed_003,1.8053755782021816
2024-07-13T13:34:01.894Z,speed_003,1.7865772964314863
2024-07-13T13:34:06.899Z,speed_003,1.7525294495930566
2024-07-13T13:34:11.902Z,speed_003,1.8349460477094945
2024-07-13T13:34:16.902Z,speed_003,1.8378041280778592
2024-07-13T13:34:21.907Z,speed_003,1.7930431248146335
2024-07-13T13:34:26.912Z,speed_003,1.8199678070449246
2024-07-13T13:34:31.917Z,speed_003,1.796998454846533
2024-07-13T13:34:36.922Z,speed_003,1.8227643459123621
2024-07-13T13:34:41.926Z,speed_003,1.8139311451465658
timestamp,sensor_id,speed
2024-07-13T13:34:46.927Z,speed_003,1.819867646766548
2024-07-13T13:34:51.932Z,speed_003,1.7883944003277847
2024-07-13T13:34:56.934Z,speed_003,1.8067514654188406
2024-07-13T13:35:01.935Z,speed_003,1.8387747967658736
2024-07-13T13:35:06.937Z,speed_003,1.8450289309721155
2024-07-13T13:35:11.943Z,speed_003,1.773836515649601
2024-07-13T13:35:16.943Z,speed_003,1.8032835226302177
2024-07-13T13:35:21.945Z,speed_003,1.8275501652549315
2024-07-13T13:35:26.950Z,speed_003,1.8080794509729186
2024-07-13T13:35:31.956Z,speed_003,1.7975983272045994
2024-07-13T13:35:36.958Z,speed_003,1.7506808341263913
2024-07-13T13:35:41.963Z,speed_003,1.8491675880708835
2024-07-13T13:35:46.964Z,speed_003,1.7896381413133797
2024-07-13T13:35:51.966Z,speed_003,1.800645064219106
2024-07-13T13:35:56.969Z,speed_003,1.806861250131914
2024-07-13T13:36:01.973Z,speed_003,1.7964889845991618
2024-07-13T13:36:06.977Z,speed_003,1.7986954434295783
2024-07-13T13:36:11.983Z,speed_003,1.774675143456509
2024-07-13T13:36:16.984Z,speed_003,1.7523687217008443
2024-07-13T13:36:21.986Z,speed_003,1.84523981572217
2024-07-13T13:36:26.990Z,speed_003,1.8278549658427017
2024-07-13T13:36:31.995Z,speed_003,1.8421676962476439
2024-07-13T13:36:36.998Z,speed_003,1.8032062693968984
2024-07-13T13:36:42.004Z,speed_003,1.83162469982447
2024-07-13T13:36:47.004Z,speed_003,1.8386528430221631
2024-07-13T13:36:52.006Z,speed_003,1.8462573520139884
2024-07-13T13:36:57.010Z,speed_003,1.8486940564741448
2024-07-13T13:37:02.016Z,speed_003,1.8099538353600195
2024-07-13T13:37:07.018Z,speed_003,1.8258827405186864
2024-07-13T13:37:12.021Z,speed_003,1.792830032149695
2024-07-13T13:37:17.022Z,speed_003,1.845622651241131
2024-07-13T13:37:22.026Z,speed_003,1.7817139100856207
2024-07-13T13:37:27.030Z,speed_003,1.8085965751124538
2024-07-13T13:37:32.034Z,speed_003,1.771311313356555
2024-07-13T13:37:37.038Z,speed_003,1.7687475411837226
2024-07-13T13:37:42.039Z,speed_003,1.7703457857590963
2024-07-13T13:37:47.039Z,speed_003,1.8174308768000298
timestamp,sensor_id,speed
2024-07-13T13:37:52.044Z,speed_003,1.8174672395170828
2024-07-13T13:37:57.046Z,speed_003,1.8181955448234064
2024-07-13T13:38:02.050Z,speed_003,1.7555012934301109
timestamp,sensor_id,speed
2024-07-13T13:38:07.054Z,speed_003,1.8125022192701368
2024-07-13T13:38:12.057Z,speed_003,1.7788723137996554
2024-07-13T13:38:17.058Z,speed_003,1.7655548018266212
2024-07-13T13:38:22.065Z,speed_003,1.8318419552707057
2024-07-13T13:38:27.070Z,speed_003,1.816156046779408
2024-07-13T13:38:32.075Z,speed_003,1.7500529928161332
2024-07-13T13:38:37.078Z,speed_003,1.848253492001087
2024-07-13T13:38:42.083Z,speed_003,1.8186815635516265
2024-07-13T13:38:47.084Z,speed_003,1.777826339809017
2024-07-13T13:38:52.086Z,speed_003,1.7766725340188654
2024-07-13T13:38:57.090Z,speed_003,1.7758261356751397
2024-07-13T13:39:02.094Z,speed_003,1.7532583178115186
2024-07-13T13:39:07.099Z,speed_003,1.7559788892099482
2024-07-13T13:39:12.102Z,speed_003,1.8340827530218786
