timestamp,timestampRegular,sensor_id,sensor_team,latitude,longitude
2024-07-17T15:56:24.404Z,1721231784,gps_001,team_1,44.39816273593372,8.947731330330967
2024-07-17T15:56:24.405Z,1721231784,gps_001,team_2,44.39817728121175,8.94767177955051
2024-07-17T15:56:24.405Z,1721231784,gps_001,team_3,44.39820637176782,8.947552677989593
2024-07-17T15:56:29.408Z,1721231789,gps_001,team_1,44.39826455287996,8.947314474867762
2024-07-17T15:56:29.408Z,1721231789,gps_001,team_2,44.39827909815799,8.947254924087304
2024-07-17T15:56:29.409Z,1721231789,gps_001,team_3,44.39830818871406,8.947135822526388
2024-07-17T15:56:34.412Z,1721231794,gps_001,team_1,44.3983663698262,8.946897619404556
2024-07-17T15:56:34.413Z,1721231794,gps_001,team_2,44.398380915104234,8.946838068624098
2024-07-17T15:56:34.414Z,1721231794,gps_001,team_3,44.3984100056603,8.946718967063182
2024-07-17T15:56:39.413Z,1721231799,gps_001,team_1,44.39846818677244,8.94648076394135
2024-07-17T15:56:39.413Z,1721231799,gps_001,team_2,44.398482732050475,8.946421213160892
2024-07-17T15:56:39.414Z,1721231799,gps_001,team_3,44.398511822606544,8.946302111599977
2024-07-17T15:56:44.416Z,1721231804,gps_001,team_1,44.39857000371868,8.946063908478145
2024-07-17T15:56:44.417Z,1721231804,gps_001,team_2,44.398584548996716,8.946004357697687
2024-07-17T15:56:44.417Z,1721231804,gps_001,team_3,44.398613639552785,8.945885256136771
2024-07-17T15:56:49.420Z,1721231809,gps_001,team_1,44.39867182066492,8.94564705301494
2024-07-17T15:56:49.421Z,1721231809,gps_001,team_2,44.39868636594296,8.945587502234481
2024-07-17T15:56:49.421Z,1721231809,gps_001,team_3,44.398715456499026,8.945468400673565
2024-07-17T15:56:54.425Z,1721231814,gps_001,team_1,44.398773637611164,8.945230197551734
2024-07-17T15:56:54.425Z,1721231814,gps_001,team_2,44.3987881828892,8.945170646771276
2024-07-17T15:56:54.426Z,1721231814,gps_001,team_3,44.39881727344527,8.94505154521036
2024-07-17T15:56:59.430Z,1721231819,gps_001,team_1,44.39870354091125,8.944933574302691
2024-07-17T15:56:59.431Z,1721231819,gps_001,team_2,44.398660781640565,8.944914100926955
2024-07-17T15:56:59.432Z,1721231819,gps_001,team_3,44.3985752630992,8.944875154175481
2024-07-17T15:57:04.432Z,1721231824,gps_001,team_1,44.39840422601646,8.944797260672534
2024-07-17T15:57:04.433Z,1721231824,gps_001,team_2,44.398361466745776,8.944777787296797
2024-07-17T15:57:04.433Z,1721231824,gps_001,team_3,44.39827594820441,8.944738840545323
2024-07-17T15:57:09.433Z,1721231829,gps_001,team_1,44.39810491112167,8.944660947042376
2024-07-17T15:57:09.433Z,1721231829,gps_001,team_2,44.398062151850986,8.944641473666639
2024-07-17T15:57:09.434Z,1721231829,gps_001,team_3,44.39797663330962,8.944602526915165
2024-07-17T15:57:14.436Z,1721231834,gps_001,team_1,44.39780559622688,8.944524633412218
2024-07-17T15:57:14.437Z,1721231834,gps_001,team_2,44.3977628369562,8.944505160036481
2024-07-17T15:57:14.437Z,1721231834,gps_001,team_3,44.39767731841483,8.944466213285008
2024-07-17T15:57:19.440Z,1721231839,gps_001,team_1,44.39750628133209,8.94438831978206
2024-07-17T15:57:19.441Z,1721231839,gps_001,team_2,44.39746352206141,8.944368846406324
2024-07-17T15:57:19.441Z,1721231839,gps_001,team_3,44.39737800352004,8.94432989965485
2024-07-17T15:57:24.445Z,1721231844,gps_001,team_1,44.3972069664373,8.944252006151903
2024-07-17T15:57:24.445Z,1721231844,gps_001,team_2,44.39716420716662,8.944232532776166
2024-07-17T15:57:24.446Z,1721231844,gps_001,team_3,44.39707868862525,8.944193586024692
2024-07-17T15:57:29.451Z,1721231849,gps_001,team_1,44.39690765154251,8.944115692521745
2024-07-17T15:57:29.452Z,1721231849,gps_001,team_2,44.39686489227183,8.944096219146008
2024-07-17T15:57:29.452Z,1721231849,gps_001,team_3,44.39677937373046,8.944057272394534
2024-07-17T15:57:34.456Z,1721231854,gps_001,team_1,44.39660833664772,8.943979378891587
2024-07-17T15:57:34.457Z,1721231854,gps_001,team_2,44.39656557737704,8.94395990551585
2024-07-17T15:57:34.457Z,1721231854,gps_001,team_3,44.39648005883567,8.943920958764377
2024-07-17T15:57:39.457Z,1721231859,gps_001,team_1,44.396254919293206,8.943952560948675
2024-07-17T15:57:39.458Z,1721231859,gps_001,team_2,44.39624076597483,8.944012293847686
